/home/kali/.local/share/pipx/venvs/autorecon/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.2.0)/charset_normalizer (3.4.6) doesn't match a supported version!
  warnings.warn(
[*] Scanning target 10.129.58.117
[!] [10.129.58.117/top-100-udp-ports] UDP scan requires AutoRecon be run with root privileges.
[*] [10.129.58.117/all-tcp-ports] Discovered open port tcp/135 on 10.129.58.117
[*] [10.129.58.117/all-tcp-ports] Discovered open port tcp/445 on 10.129.58.117
[*] [10.129.58.117/all-tcp-ports] Discovered open port tcp/139 on 10.129.58.117
[*] 07:16:55 - There are 2 scans still running against 10.129.58.117
[*] 07:17:55 - There are 2 scans still running against 10.129.58.117
[*] 07:18:55 - There are 4 scans still running against 10.129.58.117
[*] 07:19:55 - There are 3 scans still running against 10.129.58.117
[*] 07:20:55 - There are 2 scans still running against 10.129.58.117
[*] 07:21:55 - There is 1 scan still running against 10.129.58.117
[*] 07:22:55 - There is 1 scan still running against 10.129.58.117
[*] 07:23:55 - There is 1 scan still running against 10.129.58.117
[*] 07:24:55 - There is 1 scan still running against 10.129.58.117
[*] 07:25:55 - There is 1 scan still running against 10.129.58.117
[*] 07:26:55 - There is 1 scan still running against 10.129.58.117
[*] 07:27:55 - There is 1 scan still running against 10.129.58.117
[*] 07:28:55 - There is 1 scan still running against 10.129.58.117
[*] 07:29:55 - There is 1 scan still running against 10.129.58.117
[*] 07:30:55 - There is 1 scan still running against 10.129.58.117
[*] 07:31:55 - There is 1 scan still running against 10.129.58.117
[*] 07:32:55 - There is 1 scan still running against 10.129.58.117
[*] 07:33:55 - There is 1 scan still running against 10.129.58.117
[*] 07:34:55 - There is 1 scan still running against 10.129.58.117
[*] 07:35:55 - There is 1 scan still running against 10.129.58.117
[*] 07:36:55 - There is 1 scan still running against 10.129.58.117
[*] 07:37:56 - There is 1 scan still running against 10.129.58.117
[*] 07:38:56 - There is 1 scan still running against 10.129.58.117
[*] 07:39:56 - There is 1 scan still running against 10.129.58.117
[*] 07:40:56 - There is 1 scan still running against 10.129.58.117
[*] 07:41:56 - There is 1 scan still running against 10.129.58.117
[*] 07:42:56 - There is 1 scan still running against 10.129.58.117
[*] 07:43:56 - There is 1 scan still running against 10.129.58.117
[*] 07:44:56 - There is 1 scan still running against 10.129.58.117
[*] 07:45:56 - There is 1 scan still running against 10.129.58.117
[*] 07:46:56 - There is 1 scan still running against 10.129.58.117
[*] 07:47:56 - There is 1 scan still running against 10.129.58.117
[*] 07:48:56 - There is 1 scan still running against 10.129.58.117
[*] 07:49:56 - There is 1 scan still running against 10.129.58.117
[*] 07:50:56 - There is 1 scan still running against 10.129.58.117
[*] 07:51:56 - There is 1 scan still running against 10.129.58.117
[*] 07:52:56 - There is 1 scan still running against 10.129.58.117
[*] 07:53:56 - There is 1 scan still running against 10.129.58.117
[*] 07:54:56 - There is 1 scan still running against 10.129.58.117
[*] 07:55:56 - There is 1 scan still running against 10.129.58.117
[*] 07:56:56 - There is 1 scan still running against 10.129.58.117
[*] 07:57:56 - There is 1 scan still running against 10.129.58.117
[*] 07:58:56 - There is 1 scan still running against 10.129.58.117
[*] 07:59:56 - There is 1 scan still running against 10.129.58.117
[*] 08:00:56 - There is 1 scan still running against 10.129.58.117
[*] 08:01:56 - There is 1 scan still running against 10.129.58.117
[*] 08:02:56 - There is 1 scan still running against 10.129.58.117
[*] 08:03:56 - There is 1 scan still running against 10.129.58.117
[*] 08:04:56 - There is 1 scan still running against 10.129.58.117
[*] 08:05:56 - There is 1 scan still running against 10.129.58.117
[*] 08:06:56 - There is 1 scan still running against 10.129.58.117
[*] 08:07:56 - There is 1 scan still running against 10.129.58.117
[*] 08:08:56 - There is 1 scan still running against 10.129.58.117
[*] 08:09:56 - There is 1 scan still running against 10.129.58.117
[*] 08:10:56 - There is 1 scan still running against 10.129.58.117
[*] 08:11:56 - There is 1 scan still running against 10.129.58.117
[*] 08:12:56 - There is 1 scan still running against 10.129.58.117
[*] [10.129.58.117/all-tcp-ports] Discovered open port tcp/49665 on 10.129.58.117
[*] 08:13:56 - There is 1 scan still running against 10.129.58.117
[*] 08:14:56 - There is 1 scan still running against 10.129.58.117
[*] 08:15:56 - There is 1 scan still running against 10.129.58.117
[*] 08:16:56 - There is 1 scan still running against 10.129.58.117
[*] 08:17:56 - There is 1 scan still running against 10.129.58.117
[*] 08:18:56 - There is 1 scan still running against 10.129.58.117
[*] 08:19:56 - There is 1 scan still running against 10.129.58.117
[*] 08:20:56 - There is 1 scan still running against 10.129.58.117
[*] [10.129.58.117/all-tcp-ports] Discovered open port tcp/49667 on 10.129.58.117
[*] 08:21:56 - There is 1 scan still running against 10.129.58.117
[*] 08:22:56 - There is 1 scan still running against 10.129.58.117
[*] 08:23:56 - There is 1 scan still running against 10.129.58.117
[*] 08:24:56 - There is 1 scan still running against 10.129.58.117
[*] 08:25:56 - There is 1 scan still running against 10.129.58.117
[*] 08:26:56 - There is 1 scan still running against 10.129.58.117
[*] 08:27:56 - There is 1 scan still running against 10.129.58.117
[*] 08:28:56 - There is 1 scan still running against 10.129.58.117
[*] 08:29:56 - There is 1 scan still running against 10.129.58.117
[*] 08:30:56 - There is 1 scan still running against 10.129.58.117
[*] 08:31:56 - There is 1 scan still running against 10.129.58.117
[*] 08:32:56 - There is 1 scan still running against 10.129.58.117
[*] 08:33:56 - There is 1 scan still running against 10.129.58.117
[*] 08:34:56 - There is 1 scan still running against 10.129.58.117
[*] 08:35:56 - There is 1 scan still running against 10.129.58.117
[*] 08:36:56 - There is 1 scan still running against 10.129.58.117
[*] 08:37:56 - There is 1 scan still running against 10.129.58.117
[*] 08:38:56 - There is 1 scan still running against 10.129.58.117
[*] 08:39:56 - There is 1 scan still running against 10.129.58.117
[*] 08:40:56 - There is 1 scan still running against 10.129.58.117
[*] [10.129.58.117/all-tcp-ports] Discovered open port tcp/49669 on 10.129.58.117
[*] 08:41:56 - There is 1 scan still running against 10.129.58.117
[*] 08:42:56 - There is 1 scan still running against 10.129.58.117
[*] 08:43:56 - There is 1 scan still running against 10.129.58.117
[*] 08:44:56 - There is 1 scan still running against 10.129.58.117
[*] 08:45:56 - There is 1 scan still running against 10.129.58.117
[*] 08:46:56 - There is 1 scan still running against 10.129.58.117
[*] 08:47:56 - There is 1 scan still running against 10.129.58.117
[*] 08:48:56 - There is 1 scan still running against 10.129.58.117
